truth_total_effect,ols_total_effect,truth_direct_effect,ols_direct_effect,heckit_direct_effect,cf_direct_effect,truth_indirect_effect,ols_indirect_effect,heckit_indirect_effect,cf_indirect_effect
2.6102515295314626,2.6215349732443998,1.405,0.9409111627268799,1.4225319673291978,1.5668267534465,1.2212515295314625,1.705379138347889,1.2116629489545478,1.0557683176763828
2.6155568943811214,2.5174158881621986,1.384,0.880535495067033,1.205566632450664,0.9959218282775467,1.2195568943811215,1.6708135982257017,1.3258223367811588,1.5264833599895957
2.5655815840125755,2.6025318179898598,1.392,0.8644921776082568,1.1612201135681812,1.3295672654449793,1.1885815840125757,1.7401857371255534,1.4581332592756517,1.3002273035541718
2.655180385212356,2.625996469656882,1.388,1.014730593016286,1.5726335917794425,1.4891616499598774,1.2621803852123559,1.6068580698627786,1.0428028484326761,1.1142244236639354
2.606837702151781,2.6988406957158224,1.36,1.048084391559969,1.5172048432763552,1.5428793718332638,1.2248377021517807,1.6470314755268578,1.170931172090684,1.1499416989137097
2.5363006036977045,2.5723521713804787,1.361,1.1172186392940213,1.6105510856271126,1.4720160546064944,1.1633006036977045,1.4500180427661342,0.9419268096761305,1.0957821210101044
2.5765470191000586,2.52658659104672,1.388,0.7450439197544685,1.0909048053680321,1.1435394096037834,1.2175470191000586,1.7870495191628588,1.448675130599514,1.3884870361223807
2.6118894372256385,2.4900399523438663,1.387,0.6523368903559741,1.1331574569330547,1.1749278669374588,1.2488894372256387,1.8202470083502729,1.3537017645247797,1.3153047116318934
2.564832790129083,2.5487205605142504,1.373,0.7511088533782321,1.2224943665734698,0.6695976028355344,1.168832790129083,1.8003076980129467,1.3155033254761017,1.885319474716269
2.581114982665331,2.5343173722291326,1.387,0.9132543955689653,1.2514125445258797,1.2100045558821229,1.2041149826653306,1.645451732953817,1.3092551415903388,1.3405892029483901
2.5859639965604533,2.531738390160655,1.379,0.9352970052710801,1.5574228813462871,1.3809890242174778,1.2159639965604534,1.568058698000975,0.9951711765557738,1.1591180856297998
2.660358866219613,2.503744012732211,1.394,0.7678430487216515,1.220142373928155,0.9336789138734924,1.280358866219613,1.7370833157972958,1.308304832921605,1.584311067818326
2.5963502348860525,2.458496160325975,1.355,0.8962682082164931,1.5454614726752347,1.5314183199224751,1.2153502348860528,1.5621131464251774,0.8634974214612501,0.866307569222645
2.5266493125151523,2.527032809149277,1.369,0.8285099288866662,1.4397134072139792,1.3037809028465384,1.1446493125151525,1.7041593668027968,1.0859970049160579,1.2157307872080338
2.5405535055603035,2.5685939317174746,1.3719999999999999,1.0199911347747563,1.5557635529131115,1.5235065447307872,1.1795535055603037,1.529732469316166,1.0118380903696225,1.0528670691805786
2.6017428771740323,2.629662714665285,1.397,0.9507444522894289,1.3308780391866468,1.2768674107583622,1.2137428771740322,1.675209346850421,1.287506687314004,1.3503496055485131
2.68673613006653,2.5502723969392367,1.407,0.9751903008990485,1.529273618694284,1.6324009256318133,1.3117361300665296,1.5829885660627536,1.0326984408886684,0.909939841847953
